Region,Zone,Admin1 Pcode,Events,date
SNNP,Halaba,ET07,0,2019-12-01
South West,Konta Special,ET11,0,2019-12-01
Somali,Daawa,ET05,0,2019-12-01
Somali,Erer,ET05,0,2019-12-01
Somali,Nogob,ET05,0,2019-12-01
Tigray,Eastern Tigray,ET01,0,2019-12-01
Amhara,North Gondar,ET03,0,2019-12-01
Amhara,North Wello,ET03,1,2019-12-01
Gambela,Nuwer,ET12,0,2019-12-01
Oromia,Ilu Aba Bora,ET04,0,2019-12-01
Oromia,Kellem Wollega,ET04,1,2019-12-01
Oromia,West Shewa,ET04,0,2019-12-01
Oromia,West Wellega,ET04,1,2019-12-01
SNNP,Yem Special,ET07,0,2019-12-01
Tigray,South Eastern Tigray,ET01,0,2019-12-01
Addis Ababa,Region 14,ET14,0,2019-12-01
Amhara,East Gojam,ET03,1,2019-12-01
Amhara,West Gojam,ET03,0,2019-12-01
Amhara,West Gondar,ET03,0,2019-12-01
Gambela,Itang Special woreda,ET12,0,2019-12-01
Oromia,Buno Bedele,ET04,0,2019-12-01
Oromia,Finfine Special,ET04,0,2019-12-01
Oromia,Horo Gudru Wellega,ET04,1,2019-12-01
Oromia,North Shewa,ET04,1,2019-12-01
SNNP,Alle,ET07,0,2019-12-01
SNNP,Derashe,ET07,0,2019-12-01
SNNP,Guraghe,ET07,0,2019-12-01
SNNP,Kembata Tibaro,ET07,0,2019-12-01
SNNP,Konso,ET07,0,2019-12-01
Somali,Shabelle,ET05,0,2019-12-01
Tigray,Mekelle Tigray,ET01,0,2019-12-01
Tigray,North Western Tigray,ET01,0,2019-12-01
Tigray,Southern Tigray,ET01,0,2019-12-01
Benshangul/Gumuz,Kemashi,ET06,0,2020-01-01
Gambela,Majang,ET12,0,2020-01-01
Oromia,Arsi,ET04,1,2020-01-01
Oromia,East Bale,ET04,0,2020-01-01
Oromia,East Wellega,ET04,1,2020-01-01
Sidama,Sidama,ET16,0,2020-01-01
SNNP,Amaro,ET07,0,2020-01-01
SNNP,Basketo,ET07,0,2020-01-01
South West,Bench Sheko,ET11,0,2020-01-01
SNNP,Gedeo,ET07,0,2020-01-01
South West,Sheka,ET11,1,2020-01-01
Somali,Siti,ET05,0,2020-01-01
Amhara,South Gondar,ET03,0,2020-01-01
Amhara,South Wello,ET03,1,2020-01-01
Benshangul/Gumuz,Asosa,ET06,0,2020-01-01
Oromia,East Shewa,ET04,0,2020-01-01
Oromia,Guji,ET04,1,2020-01-01
South West,Dawuro,ET11,0,2020-01-01
SNNP,Gamo,ET07,0,2020-01-01
South West,Kefa,ET11,0,2020-01-01
SNNP,Siltie,ET07,0,2020-01-01
Somali,Doolo,ET05,0,2020-01-01
Somali,Fafan,ET05,1,2020-01-01
Somali,Liban,ET05,0,2020-01-01
Tigray,Central Tigray,ET01,0,2020-01-01
Afar,Gabi-Zone 3,ET02,1,2020-01-01
Amhara,Central Gondar,ET03,1,2020-01-01
Benshangul/Gumuz,Metekel,ET06,1,2020-01-01
Oromia,Bale,ET04,0,2020-01-01
Oromia,Borena,ET04,0,2020-01-01
Oromia,East Hararge,ET04,2,2020-01-01
Oromia,West Hararge,ET04,0,2020-01-01
SNNP,Gofa,ET07,0,2020-01-01
South West,Mirab Omo,ET11,0,2020-01-01
SNNP,South Omo,ET07,0,2020-01-01
Somali,Afder,ET05,0,2020-01-01
Afar,Hari-Zone 5,ET02,0,2020-01-01
Amhara,Wag Hamra,ET03,0,2020-01-01
Dire Dawa,Dire Dawa urban,ET15,1,2020-01-01
Oromia,West Arsi,ET04,0,2020-01-01
SNNP,Burji,ET07,0,2020-01-01
SNNP,Hadiya,ET07,0,2020-01-01
SNNP,Welayta,ET07,0,2020-01-01
Somali,Jarar,ET05,0,2020-01-01
Somali,Korahe,ET05,1,2020-01-01
Tigray,Western Tigray,ET01,0,2020-01-01
Afar,Fanti-Zone 4,ET02,0,2020-01-01
Afar,Kilbati-Zone 2,ET02,0,2020-01-01
Amhara,Awi,ET03,0,2020-01-01
Benshangul/Gumuz,Mao Komo Special,ET06,0,2020-01-01
Dire Dawa,Dire Dawa rural,ET15,0,2020-01-01
Harari,Harari,ET13,1,2020-01-01
Oromia,Jimma,ET04,0,2020-01-01
Afar,Awsi-Zone 1,ET02,0,2020-01-01
Amhara,North Shewa,ET03,0,2020-01-01
Amhara,Oromia,ET03,0,2020-01-01
Gambela,Agnewak,ET12,0,2020-01-01
Oromia,South West Shewa,ET04,0,2020-01-01
Oromia,West Guji,ET04,2,2020-01-01
SNNP,Halaba,ET07,0,2020-01-01
South West,Konta Special,ET11,0,2020-01-01
Somali,Daawa,ET05,0,2020-01-01
Somali,Erer,ET05,0,2020-01-01
Somali,Nogob,ET05,0,2020-01-01
Tigray,Eastern Tigray,ET01,0,2020-01-01
Amhara,North Gondar,ET03,0,2020-01-01
Amhara,North Wello,ET03,0,2020-01-01
Gambela,Nuwer,ET12,0,2020-01-01
Oromia,Ilu Aba Bora,ET04,0,2020-01-01
Oromia,Kellem Wollega,ET04,3,2020-01-01
Oromia,West Shewa,ET04,1,2020-01-01
Oromia,West Wellega,ET04,1,2020-01-01
SNNP,Yem Special,ET07,0,2020-01-01
Tigray,South Eastern Tigray,ET01,0,2020-01-01
Addis Ababa,Region 14,ET14,0,2020-01-01
Amhara,East Gojam,ET03,0,2020-01-01
Amhara,West Gojam,ET03,0,2020-01-01
Amhara,West Gondar,ET03,1,2020-01-01
Gambela,Itang Special woreda,ET12,0,2020-01-01
Oromia,Buno Bedele,ET04,0,2020-01-01
Oromia,Finfine Special,ET04,0,2020-01-01
Oromia,Horo Gudru Wellega,ET04,0,2020-01-01
Oromia,North Shewa,ET04,0,2020-01-01
SNNP,Alle,ET07,0,2020-01-01
SNNP,Derashe,ET07,0,2020-01-01
SNNP,Guraghe,ET07,0,2020-01-01
SNNP,Kembata Tibaro,ET07,0,2020-01-01
SNNP,Konso,ET07,0,2020-01-01
Somali,Shabelle,ET05,0,2020-01-01
Tigray,Mekelle Tigray,ET01,0,2020-01-01
Tigray,North Western Tigray,ET01,0,2020-01-01
Tigray,Southern Tigray,ET01,0,2020-01-01
Benshangul/Gumuz,Kemashi,ET06,0,2020-02-01
Gambela,Majang,ET12,0,2020-02-01
Oromia,Arsi,ET04,0,2020-02-01
Oromia,East Bale,ET04,0,2020-02-01
Oromia,East Wellega,ET04,1,2020-02-01
Sidama,Sidama,ET16,0,2020-02-01
SNNP,Amaro,ET07,0,2020-02-01
SNNP,Basketo,ET07,0,2020-02-01
South West,Bench Sheko,ET11,0,2020-02-01
SNNP,Gedeo,ET07,0,2020-02-01
South West,Sheka,ET11,1,2020-02-01
Somali,Siti,ET05,1,2020-02-01
Amhara,South Gondar,ET03,0,2020-02-01
Amhara,South Wello,ET03,0,2020-02-01
Benshangul/Gumuz,Asosa,ET06,0,2020-02-01
Oromia,East Shewa,ET04,1,2020-02-01
Oromia,Guji,ET04,0,2020-02-01
South West,Dawuro,ET11,0,2020-02-01
SNNP,Gamo,ET07,0,2020-02-01
South West,Kefa,ET11,0,2020-02-01
SNNP,Siltie,ET07,0,2020-02-01
Somali,Doolo,ET05,1,2020-02-01
Somali,Fafan,ET05,1,2020-02-01
Somali,Liban,ET05,0,2020-02-01
Tigray,Central Tigray,ET01,0,2020-02-01
Afar,Gabi-Zone 3,ET02,0,2020-02-01
Amhara,Central Gondar,ET03,0,2020-02-01
Benshangul/Gumuz,Metekel,ET06,0,2020-02-01
Oromia,Bale,ET04,0,2020-02-01
Oromia,Borena,ET04,0,2020-02-01
Oromia,East Hararge,ET04,3,2020-02-01
Oromia,West Hararge,ET04,0,2020-02-01
SNNP,Gofa,ET07,0,2020-02-01
South West,Mirab Omo,ET11,1,2020-02-01
SNNP,South Omo,ET07,0,2020-02-01
Somali,Afder,ET05,0,2020-02-01
Afar,Hari-Zone 5,ET02,0,2020-02-01
Amhara,Wag Hamra,ET03,0,2020-02-01
Dire Dawa,Dire Dawa urban,ET15,0,2020-02-01
Oromia,West Arsi,ET04,0,2020-02-01
SNNP,Burji,ET07,0,2020-02-01
SNNP,Hadiya,ET07,0,2020-02-01
SNNP,Welayta,ET07,0,2020-02-01
Somali,Jarar,ET05,0,2020-02-01
Somali,Korahe,ET05,0,2020-02-01
Tigray,Western Tigray,ET01,0,2020-02-01
Afar,Fanti-Zone 4,ET02,0,2020-02-01
Afar,Kilbati-Zone 2,ET02,0,2020-02-01
Amhara,Awi,ET03,0,2020-02-01
Benshangul/Gumuz,Mao Komo Special,ET06,0,2020-02-01
Dire Dawa,Dire Dawa rural,ET15,0,2020-02-01
Harari,Harari,ET13,0,2020-02-01
Oromia,Jimma,ET04,0,2020-02-01
Afar,Awsi-Zone 1,ET02,0,2020-02-01
Amhara,North Shewa,ET03,0,2020-02-01
Amhara,Oromia,ET03,0,2020-02-01
Gambela,Agnewak,ET12,0,2020-02-01
Oromia,South West Shewa,ET04,0,2020-02-01
Oromia,West Guji,ET04,0,2020-02-01
SNNP,Halaba,ET07,0,2020-02-01
South West,Konta Special,ET11,0,2020-02-01
Somali,Daawa,ET05,0,2020-02-01
Somali,Erer,ET05,0,2020-02-01
Somali,Nogob,ET05,0,2020-02-01
Tigray,Eastern Tigray,ET01,1,2020-02-01
Amhara,North Gondar,ET03,0,2020-02-01
Amhara,North Wello,ET03,0,2020-02-01
Gambela,Nuwer,ET12,1,2020-02-01
Oromia,Ilu Aba Bora,ET04,1,2020-02-01
Oromia,Kellem Wollega,ET04,1,2020-02-01
Oromia,West Shewa,ET04,2,2020-02-01
Oromia,West Wellega,ET04,2,2020-02-01
SNNP,Yem Special,ET07,0,2020-02-01
Tigray,South Eastern Tigray,ET01,0,2020-02-01
Addis Ababa,Region 14,ET14,1,2020-02-01
Amhara,East Gojam,ET03,0,2020-02-01
Amhara,West Gojam,ET03,0,2020-02-01
Amhara,West Gondar,ET03,0,2020-02-01
Gambela,Itang Special woreda,ET12,0,2020-02-01
Oromia,Buno Bedele,ET04,1,2020-02-01
Oromia,Finfine Special,ET04,2,2020-02-01
Oromia,Horo Gudru Wellega,ET04,0,2020-02-01
Oromia,North Shewa,ET04,0,2020-02-01
SNNP,Alle,ET07,0,2020-02-01
SNNP,Derashe,ET07,0,2020-02-01
SNNP,Guraghe,ET07,0,2020-02-01
SNNP,Kembata Tibaro,ET07,0,2020-02-01
SNNP,Konso,ET07,0,2020-02-01
Somali,Shabelle,ET05,0,2020-02-01
Tigray,Mekelle Tigray,ET01,0,2020-02-01
Tigray,North Western Tigray,ET01,0,2020-02-01
Tigray,Southern Tigray,ET01,0,2020-02-01
Benshangul/Gumuz,Kemashi,ET06,0,2020-03-01
Gambela,Majang,ET12,0,2020-03-01
Oromia,Arsi,ET04,0,2020-03-01
Oromia,East Bale,ET04,0,2020-03-01
Oromia,East Wellega,ET04,1,2020-03-01
Sidama,Sidama,ET16,1,2020-03-01
SNNP,Amaro,ET07,0,2020-03-01
SNNP,Basketo,ET07,0,2020-03-01
South West,Bench Sheko,ET11,0,2020-03-01
SNNP,Gedeo,ET07,0,2020-03-01
South West,Sheka,ET11,0,2020-03-01
Somali,Siti,ET05,1,2020-03-01
Amhara,South Gondar,ET03,0,2020-03-01
Amhara,South Wello,ET03,0,2020-03-01
Benshangul/Gumuz,Asosa,ET06,0,2020-03-01
Oromia,East Shewa,ET04,0,2020-03-01
Oromia,Guji,ET04,0,2020-03-01
South West,Dawuro,ET11,0,2020-03-01
SNNP,Gamo,ET07,0,2020-03-01
South West,Kefa,ET11,0,2020-03-01
SNNP,Siltie,ET07,0,2020-03-01
Somali,Doolo,ET05,0,2020-03-01
Somali,Fafan,ET05,0,2020-03-01
Somali,Liban,ET05,0,2020-03-01
Tigray,Central Tigray,ET01,0,2020-03-01
Afar,Gabi-Zone 3,ET02,0,2020-03-01
Amhara,Central Gondar,ET03,2,2020-03-01
Benshangul/Gumuz,Metekel,ET06,0,2020-03-01
Oromia,Bale,ET04,0,2020-03-01
Oromia,Borena,ET04,0,2020-03-01
Oromia,East Hararge,ET04,5,2020-03-01
Oromia,West Hararge,ET04,1,2020-03-01
SNNP,Gofa,ET07,0,2020-03-01
South West,Mirab Omo,ET11,0,2020-03-01
SNNP,South Omo,ET07,0,2020-03-01
Somali,Afder,ET05,0,2020-03-01
Afar,Hari-Zone 5,ET02,0,2020-03-01
Amhara,Wag Hamra,ET03,0,2020-03-01
Dire Dawa,Dire Dawa urban,ET15,0,2020-03-01
Oromia,West Arsi,ET04,0,2020-03-01
SNNP,Burji,ET07,0,2020-03-01
SNNP,Hadiya,ET07,0,2020-03-01
SNNP,Welayta,ET07,0,2020-03-01
Somali,Jarar,ET05,1,2020-03-01
Somali,Korahe,ET05,0,2020-03-01
Tigray,Western Tigray,ET01,0,2020-03-01
Afar,Fanti-Zone 4,ET02,0,2020-03-01
Afar,Kilbati-Zone 2,ET02,0,2020-03-01
Amhara,Awi,ET03,1,2020-03-01
Benshangul/Gumuz,Mao Komo Special,ET06,0,2020-03-01
Dire Dawa,Dire Dawa rural,ET15,0,2020-03-01
Harari,Harari,ET13,0,2020-03-01
Oromia,Jimma,ET04,0,2020-03-01
Afar,Awsi-Zone 1,ET02,0,2020-03-01
Amhara,North Shewa,ET03,2,2020-03-01
Amhara,Oromia,ET03,0,2020-03-01
Gambela,Agnewak,ET12,0,2020-03-01
Oromia,South West Shewa,ET04,0,2020-03-01
Oromia,West Guji,ET04,0,2020-03-01
SNNP,Halaba,ET07,0,2020-03-01
South West,Konta Special,ET11,0,2020-03-01
Somali,Daawa,ET05,0,2020-03-01
Somali,Erer,ET05,0,2020-03-01
Somali,Nogob,ET05,0,2020-03-01
Tigray,Eastern Tigray,ET01,0,2020-03-01
Amhara,North Gondar,ET03,0,2020-03-01
Amhara,North Wello,ET03,0,2020-03-01
Gambela,Nuwer,ET12,0,2020-03-01
Oromia,Ilu Aba Bora,ET04,0,2020-03-01
Oromia,Kellem Wollega,ET04,1,2020-03-01
Oromia,West Shewa,ET04,0,2020-03-01
Oromia,West Wellega,ET04,0,2020-03-01
SNNP,Yem Special,ET07,0,2020-03-01
Tigray,South Eastern Tigray,ET01,0,2020-03-01
Addis Ababa,Region 14,ET14,1,2020-03-01
Amhara,East Gojam,ET03,0,2020-03-01
Amhara,West Gojam,ET03,1,2020-03-01
Amhara,West Gondar,ET03,0,2020-03-01
Gambela,Itang Special woreda,ET12,0,2020-03-01
Oromia,Buno Bedele,ET04,0,2020-03-01
Oromia,Finfine Special,ET04,0,2020-03-01
Oromia,Horo Gudru Wellega,ET04,0,2020-03-01
Oromia,North Shewa,ET04,0,2020-03-01
SNNP,Alle,ET07,0,2020-03-01
SNNP,Derashe,ET07,0,2020-03-01
SNNP,Guraghe,ET07,0,2020-03-01
SNNP,Kembata Tibaro,ET07,0,2020-03-01
SNNP,Konso,ET07,0,2020-03-01
Somali,Shabelle,ET05,0,2020-03-01
Tigray,Mekelle Tigray,ET01,1,2020-03-01
Tigray,North Western Tigray,ET01,0,2020-03-01
Tigray,Southern Tigray,ET01,0,2020-03-01
Benshangul/Gumuz,Kemashi,ET06,0,2020-04-01
Gambela,Majang,ET12,0,2020-04-01
Oromia,Arsi,ET04,0,2020-04-01
Oromia,East Bale,ET04,1,2020-04-01
Oromia,East Wellega,ET04,0,2020-04-01
Sidama,Sidama,ET16,0,2020-04-01
SNNP,Amaro,ET07,0,2020-04-01
SNNP,Basketo,ET07,0,2020-04-01
South West,Bench Sheko,ET11,0,2020-04-01
SNNP,Gedeo,ET07,0,2020-04-01
South West,Sheka,ET11,0,2020-04-01
Somali,Siti,ET05,1,2020-04-01
Amhara,South Gondar,ET03,0,2020-04-01
Amhara,South Wello,ET03,0,2020-04-01
Benshangul/Gumuz,Asosa,ET06,0,2020-04-01
Oromia,East Shewa,ET04,0,2020-04-01
Oromia,Guji,ET04,1,2020-04-01
South West,Dawuro,ET11,0,2020-04-01
SNNP,Gamo,ET07,0,2020-04-01
South West,Kefa,ET11,0,2020-04-01
SNNP,Siltie,ET07,0,2020-04-01
Somali,Doolo,ET05,1,2020-04-01
Somali,Fafan,ET05,1,2020-04-01
Somali,Liban,ET05,0,2020-04-01
Tigray,Central Tigray,ET01,0,2020-04-01
Afar,Gabi-Zone 3,ET02,0,2020-04-01
Amhara,Central Gondar,ET03,0,2020-04-01
Benshangul/Gumuz,Metekel,ET06,0,2020-04-01
Oromia,Bale,ET04,0,2020-04-01
Oromia,Borena,ET04,2,2020-04-01
Oromia,East Hararge,ET04,1,2020-04-01
Oromia,West Hararge,ET04,0,2020-04-01
SNNP,Gofa,ET07,0,2020-04-01
South West,Mirab Omo,ET11,0,2020-04-01
SNNP,South Omo,ET07,0,2020-04-01
Somali,Afder,ET05,0,2020-04-01
Afar,Hari-Zone 5,ET02,0,2020-04-01
Amhara,Wag Hamra,ET03,0,2020-04-01
Dire Dawa,Dire Dawa urban,ET15,0,2020-04-01
Oromia,West Arsi,ET04,0,2020-04-01
SNNP,Burji,ET07,0,2020-04-01
SNNP,Hadiya,ET07,0,2020-04-01
SNNP,Welayta,ET07,0,2020-04-01
Somali,Jarar,ET05,0,2020-04-01
Somali,Korahe,ET05,0,2020-04-01
Tigray,Western Tigray,ET01,0,2020-04-01
Afar,Fanti-Zone 4,ET02,0,2020-04-01
Afar,Kilbati-Zone 2,ET02,0,2020-04-01
Amhara,Awi,ET03,0,2020-04-01
Benshangul/Gumuz,Mao Komo Special,ET06,0,2020-04-01
Dire Dawa,Dire Dawa rural,ET15,0,2020-04-01
Harari,Harari,ET13,0,2020-04-01
Oromia,Jimma,ET04,2,2020-04-01
Afar,Awsi-Zone 1,ET02,0,2020-04-01
Amhara,North Shewa,ET03,0,2020-04-01
Amhara,Oromia,ET03,1,2020-04-01
Gambela,Agnewak,ET12,0,2020-04-01
Oromia,South West Shewa,ET04,0,2020-04-01
Oromia,West Guji,ET04,0,2020-04-01
SNNP,Halaba,ET07,0,2020-04-01
South West,Konta Special,ET11,0,2020-04-01
Somali,Daawa,ET05,0,2020-04-01
Somali,Erer,ET05,0,2020-04-01
Somali,Nogob,ET05,0,2020-04-01
Tigray,Eastern Tigray,ET01,0,2020-04-01
Amhara,North Gondar,ET03,0,2020-04-01
Amhara,North Wello,ET03,1,2020-04-01
Gambela,Nuwer,ET12,0,2020-04-01
Oromia,Ilu Aba Bora,ET04,0,2020-04-01
Oromia,Kellem Wollega,ET04,0,2020-04-01
Oromia,West Shewa,ET04,0,2020-04-01
Oromia,West Wellega,ET04,0,2020-04-01
SNNP,Yem Special,ET07,0,2020-04-01
Tigray,South Eastern Tigray,ET01,0,2020-04-01
Addis Ababa,Region 14,ET14,1,2020-04-01
Amhara,East Gojam,ET03,0,2020-04-01
Amhara,West Gojam,ET03,0,2020-04-01
Amhara,West Gondar,ET03,0,2020-04-01
Gambela,Itang Special woreda,ET12,0,2020-04-01
Oromia,Buno Bedele,ET04,0,2020-04-01
Oromia,Finfine Special,ET04,0,2020-04-01
Oromia,Horo Gudru Wellega,ET04,0,2020-04-01
Oromia,North Shewa,ET04,0,2020-04-01
SNNP,Alle,ET07,0,2020-04-01
SNNP,Derashe,ET07,0,2020-04-01
SNNP,Guraghe,ET07,0,2020-04-01
SNNP,Kembata Tibaro,ET07,0,2020-04-01
SNNP,Konso,ET07,0,2020-04-01
Somali,Shabelle,ET05,0,2020-04-01
Tigray,Mekelle Tigray,ET01,0,2020-04-01
Tigray,North Western Tigray,ET01,0,2020-04-01
Tigray,Southern Tigray,ET01,0,2020-04-01
Benshangul/Gumuz,Kemashi,ET06,0,2020-05-01
Gambela,Majang,ET12,0,2020-05-01
Oromia,Arsi,ET04,0,2020-05-01
Oromia,East Bale,ET04,1,2020-05-01
Oromia,East Wellega,ET04,0,2020-05-01
Sidama,Sidama,ET16,0,2020-05-01
SNNP,Amaro,ET07,0,2020-05-01
SNNP,Basketo,ET07,0,2020-05-01
South West,Bench Sheko,ET11,0,2020-05-01
SNNP,Gedeo,ET07,0,2020-05-01
South West,Sheka,ET11,0,2020-05-01
Somali,Siti,ET05,1,2020-05-01
Amhara,South Gondar,ET03,0,2020-05-01
Amhara,South Wello,ET03,0,2020-05-01
Benshangul/Gumuz,Asosa,ET06,0,2020-05-01
Oromia,East Shewa,ET04,0,2020-05-01
Oromia,Guji,ET04,4,2020-05-01
South West,Dawuro,ET11,0,2020-05-01
SNNP,Gamo,ET07,0,2020-05-01
South West,Kefa,ET11,0,2020-05-01
SNNP,Siltie,ET07,0,2020-05-01
Somali,Doolo,ET05,0,2020-05-01
Somali,Fafan,ET05,0,2020-05-01
Somali,Liban,ET05,0,2020-05-01
Tigray,Central Tigray,ET01,0,2020-05-01
Afar,Gabi-Zone 3,ET02,0,2020-05-01
Amhara,Central Gondar,ET03,0,2020-05-01
Benshangul/Gumuz,Metekel,ET06,0,2020-05-01
Oromia,Bale,ET04,0,2020-05-01
Oromia,Borena,ET04,0,2020-05-01
Oromia,East Hararge,ET04,2,2020-05-01
Oromia,West Hararge,ET04,0,2020-05-01
SNNP,Gofa,ET07,0,2020-05-01
South West,Mirab Omo,ET11,0,2020-05-01
SNNP,South Omo,ET07,0,2020-05-01
Somali,Afder,ET05,1,2020-05-01
Afar,Hari-Zone 5,ET02,0,2020-05-01
Amhara,Wag Hamra,ET03,0,2020-05-01
Dire Dawa,Dire Dawa urban,ET15,0,2020-05-01
Oromia,West Arsi,ET04,0,2020-05-01
SNNP,Burji,ET07,0,2020-05-01
SNNP,Hadiya,ET07,0,2020-05-01
SNNP,Welayta,ET07,0,2020-05-01
Somali,Jarar,ET05,0,2020-05-01
Somali,Korahe,ET05,0,2020-05-01
Tigray,Western Tigray,ET01,0,2020-05-01
Afar,Fanti-Zone 4,ET02,0,2020-05-01
Afar,Kilbati-Zone 2,ET02,0,2020-05-01
Amhara,Awi,ET03,2,2020-05-01
Benshangul/Gumuz,Mao Komo Special,ET06,0,2020-05-01
Dire Dawa,Dire Dawa rural,ET15,0,2020-05-01
Harari,Harari,ET13,0,2020-05-01
Oromia,Jimma,ET04,1,2020-05-01
Afar,Awsi-Zone 1,ET02,0,2020-05-01
Amhara,North Shewa,ET03,1,2020-05-01
Amhara,Oromia,ET03,0,2020-05-01
Gambela,Agnewak,ET12,0,2020-05-01
Oromia,South West Shewa,ET04,0,2020-05-01
Oromia,West Guji,ET04,0,2020-05-01
SNNP,Halaba,ET07,0,2020-05-01
South West,Konta Special,ET11,0,2020-05-01
Somali,Daawa,ET05,0,2020-05-01
Somali,Erer,ET05,0,2020-05-01
Somali,Nogob,ET05,0,2020-05-01
Tigray,Eastern Tigray,ET01,0,2020-05-01
Amhara,North Gondar,ET03,0,2020-05-01
Amhara,North Wello,ET03,1,2020-05-01
Gambela,Nuwer,ET12,0,2020-05-01
Oromia,Ilu Aba Bora,ET04,0,2020-05-01
Oromia,Kellem Wollega,ET04,0,2020-05-01
Oromia,West Shewa,ET04,1,2020-05-01
Oromia,West Wellega,ET04,5,2020-05-01
SNNP,Yem Special,ET07,0,2020-05-01
Tigray,South Eastern Tigray,ET01,0,2020-05-01
Addis Ababa,Region 14,ET14,0,2020-05-01
Amhara,East Gojam,ET03,0,2020-05-01
Amhara,West Gojam,ET03,0,2020-05-01
Amhara,West Gondar,ET03,1,2020-05-01
Gambela,Itang Special woreda,ET12,0,2020-05-01
Oromia,Buno Bedele,ET04,0,2020-05-01
Oromia,Finfine Special,ET04,0,2020-05-01
Oromia,Horo Gudru Wellega,ET04,0,2020-05-01
Oromia,North Shewa,ET04,1,2020-05-01
SNNP,Alle,ET07,0,2020-05-01
SNNP,Derashe,ET07,0,2020-05-01
SNNP,Guraghe,ET07,0,2020-05-01
SNNP,Kembata Tibaro,ET07,0,2020-05-01
SNNP,Konso,ET07,0,2020-05-01
Somali,Shabelle,ET05,1,2020-05-01
Tigray,Mekelle Tigray,ET01,0,2020-05-01
Tigray,North Western Tigray,ET01,0,2020-05-01
Tigray,Southern Tigray,ET01,0,2020-05-01
Benshangul/Gumuz,Kemashi,ET06,0,2020-06-01
Gambela,Majang,ET12,0,2020-06-01
Oromia,Arsi,ET04,0,2020-06-01
Oromia,East Bale,ET04,0,2020-06-01
Oromia,East Wellega,ET04,1,2020-06-01
Sidama,Sidama,ET16,0,2020-06-01
SNNP,Amaro,ET07,0,2020-06-01
SNNP,Basketo,ET07,0,2020-06-01
South West,Bench Sheko,ET11,0,2020-06-01
SNNP,Gedeo,ET07,0,2020-06-01
South West,Sheka,ET11,0,2020-06-01
Somali,Siti,ET05,0,2020-06-01
Amhara,South Gondar,ET03,0,2020-06-01
Amhara,South Wello,ET03,0,2020-06-01
Benshangul/Gumuz,Asosa,ET06,1,2020-06-01
Oromia,East Shewa,ET04,2,2020-06-01
Oromia,Guji,ET04,3,2020-06-01
South West,Dawuro,ET11,0,2020-06-01
SNNP,Gamo,ET07,0,2020-06-01
South West,Kefa,ET11,0,2020-06-01
SNNP,Siltie,ET07,0,2020-06-01
Somali,Doolo,ET05,0,2020-06-01
Somali,Fafan,ET05,0,2020-06-01
Somali,Liban,ET05,1,2020-06-01
Tigray,Central Tigray,ET01,0,2020-06-01
Afar,Gabi-Zone 3,ET02,0,2020-06-01
Amhara,Central Gondar,ET03,0,2020-06-01
Benshangul/Gumuz,Metekel,ET06,0,2020-06-01
Oromia,Bale,ET04,1,2020-06-01
Oromia,Borena,ET04,0,2020-06-01
Oromia,East Hararge,ET04,2,2020-06-01
Oromia,West Hararge,ET04,2,2020-06-01
SNNP,Gofa,ET07,0,2020-06-01
South West,Mirab Omo,ET11,0,2020-06-01
SNNP,South Omo,ET07,0,2020-06-01
Somali,Afder,ET05,0,2020-06-01
Afar,Hari-Zone 5,ET02,0,2020-06-01
Amhara,Wag Hamra,ET03,0,2020-06-01
Dire Dawa,Dire Dawa urban,ET15,0,2020-06-01
Oromia,West Arsi,ET04,2,2020-06-01
SNNP,Burji,ET07,0,2020-06-01
SNNP,Hadiya,ET07,0,2020-06-01
SNNP,Welayta,ET07,0,2020-06-01
Somali,Jarar,ET05,0,2020-06-01
Somali,Korahe,ET05,0,2020-06-01
Tigray,Western Tigray,ET01,0,2020-06-01
Afar,Fanti-Zone 4,ET02,0,2020-06-01
Afar,Kilbati-Zone 2,ET02,0,2020-06-01
Amhara,Awi,ET03,0,2020-06-01
Benshangul/Gumuz,Mao Komo Special,ET06,0,2020-06-01
Dire Dawa,Dire Dawa rural,ET15,0,2020-06-01
Harari,Harari,ET13,0,2020-06-01
Oromia,Jimma,ET04,0,2020-06-01
Afar,Awsi-Zone 1,ET02,0,2020-06-01
Amhara,North Shewa,ET03,0,2020-06-01
Amhara,Oromia,ET03,2,2020-06-01
Gambela,Agnewak,ET12,1,2020-06-01
Oromia,South West Shewa,ET04,0,2020-06-01
Oromia,West Guji,ET04,0,2020-06-01
SNNP,Halaba,ET07,0,2020-06-01
South West,Konta Special,ET11,0,2020-06-01
Somali,Daawa,ET05,0,2020-06-01
Somali,Erer,ET05,0,2020-06-01
Somali,Nogob,ET05,0,2020-06-01
Tigray,Eastern Tigray,ET01,0,2020-06-01
Amhara,North Gondar,ET03,0,2020-06-01
Amhara,North Wello,ET03,0,2020-06-01
Gambela,Nuwer,ET12,0,2020-06-01
Oromia,Ilu Aba Bora,ET04,0,2020-06-01
Oromia,Kellem Wollega,ET04,0,2020-06-01
Oromia,West Shewa,ET04,2,2020-06-01
Oromia,West Wellega,ET04,2,2020-06-01
SNNP,Yem Special,ET07,0,2020-06-01
Tigray,South Eastern Tigray,ET01,0,2020-06-01
Addis Ababa,Region 14,ET14,2,2020-06-01
Amhara,East Gojam,ET03,0,2020-06-01
Amhara,West Gojam,ET03,0,2020-06-01
Amhara,West Gondar,ET03,0,2020-06-01
Gambela,Itang Special woreda,ET12,0,2020-06-01
